Pclass,Sex,SibSp,Parch,Ticket,Fare,Embarked
1.0,0.0,0.0,0.0,0.6161764705882353,0.016908073949327893,0.3333333333333333
0.0,1.0,0.0,0.0,0.3514705882352941,0.2995388511917728,0.3333333333333333
1.0,1.0,0.25,0.16666666666666666,0.5573529411764706,0.03758969818624431,0.6666666666666666
0.0,0.0,0.0,0.0,0.9397058823529412,0.0,0.3333333333333333
1.0,0.0,0.25,0.0,0.39558823529411763,0.04538097769949478,1.0
1.0,0.0,0.0,0.0,0.27205882352941174,0.036670757786204655,0.6666666666666666
1.0,1.0,0.0,0.0,0.38529411764705884,0.01727404957593672,0.3333333333333333
0.0,1.0,0.0,0.3333333333333333,0.34411764705882353,0.1554664461834305,0.3333333333333333
0.0,1.0,0.0,0.16666666666666666,0.4264705882352941,0.11316786160148591,0.6666666666666666
0.5,1.0,0.0,0.0,0.7014705882352941,0.025374310111545468,0.3333333333333333
0.0,1.0,0.125,0.0,0.3220588235294118,0.17566830077223786,1.0
1.0,0.0,0.0,0.0,0.25882352941176473,0.015126992566498259,1.0
1.0,1.0,0.0,0.0,0.11323529411764706,0.024349578357040744,0.3333333333333333
1.0,0.0,0.0,0.0,0.7558823529411764,0.013768881414528002,0.3333333333333333
1.0,1.0,0.0,0.16666666666666666,0.8705882352941177,0.024349578357040744,0.3333333333333333
0.0,0.0,0.0,0.0,0.34558823529411764,0.0,0.3333333333333333
0.5,1.0,0.0,0.0,0.5514705882352942,0.025374310111545468,0.3333333333333333
1.0,0.0,0.0,0.0,0.8176470588235294,0.015712553569072387,0.3333333333333333
0.0,0.0,0.0,0.0,0.35441176470588237,0.060507970265993034,0.3333333333333333
1.0,1.0,0.0,0.0,0.41323529411764703,0.015330377421392339,0.3333333333333333
0.0,0.0,0.0,0.0,0.8279411764705882,0.05130978285055781,0.3333333333333333
0.5,0.0,0.0,0.0,0.28088235294117647,0.025374310111545468,0.3333333333333333
1.0,0.0,0.0,0.0,0.15588235294117647,0.04713766070721715,1.0
1.0,0.0,0.0,0.0,0.95,0.016908073949327893,0.3333333333333333
0.5,1.0,0.0,0.0,0.42205882352941176,0.024105594605968193,1.0
1.0,0.0,0.5,0.16666666666666666,0.07205882352941176,0.07746484096553544,0.3333333333333333
1.0,1.0,0.0,0.0,0.6,0.018713553707264782,0.3333333333333333
1.0,0.0,0.0,0.0,0.10588235294117647,0.11027245763075773,0.3333333333333333
1.0,0.0,0.0,0.0,0.8044117647058824,0.01800600082915438,0.3333333333333333
